demand,hour,date
0.99,1,2080-01-01
0.89,2,2080-01-01
0.92,3,2080-01-01
0.94,4,2080-01-01
1.07,5,2080-01-01
1.43,6,2080-01-01
2.0,7,2080-01-01
2.11,8,2080-01-01
2.15,9,2080-01-01
2.22,10,2080-01-01
2.37,11,2080-01-01
2.16,12,2080-01-01
2.06,13,2080-01-01
2.02,14,2080-01-01
2.11,15,2080-01-01
2.09,16,2080-01-01
2.06,17,2080-01-01
2.08,18,2080-01-01
2.36,19,2080-01-01
2.26,20,2080-01-01
2.0,21,2080-01-01
1.57,22,2080-01-01
1.25,23,2080-01-01
1.08,24,2080-01-01
0.9,1,2080-01-02
0.86,2,2080-01-02
0.83,3,2080-01-02
0.89,4,2080-01-02
1.03,5,2080-01-02
1.42,6,2080-01-02
2.01,7,2080-01-02
2.02,8,2080-01-02
2.13,9,2080-01-02
2.17,10,2080-01-02
2.33,11,2080-01-02
2.24,12,2080-01-02
2.14,13,2080-01-02
2.11,14,2080-01-02
2.23,15,2080-01-02
2.17,16,2080-01-02
2.1,17,2080-01-02
2.09,18,2080-01-02
2.38,19,2080-01-02
2.39,20,2080-01-02
2.04,21,2080-01-02
1.6,22,2080-01-02
1.26,23,2080-01-02
1.07,24,2080-01-02
0.9,1,2080-01-03
0.86,2,2080-01-03
0.89,3,2080-01-03
0.84,4,2080-01-03
1.06,5,2080-01-03
1.43,6,2080-01-03
1.97,7,2080-01-03
2.11,8,2080-01-03
2.04,9,2080-01-03
2.05,10,2080-01-03
2.13,11,2080-01-03
2.13,12,2080-01-03
1.92,13,2080-01-03
1.98,14,2080-01-03
2.02,15,2080-01-03
1.99,16,2080-01-03
2.14,17,2080-01-03
2.26,18,2080-01-03
2.51,19,2080-01-03
2.37,20,2080-01-03
2.07,21,2080-01-03
1.65,22,2080-01-03
1.3,23,2080-01-03
1.03,24,2080-01-03
0.95,1,2080-01-04
0.91,2,2080-01-04
0.91,3,2080-01-04
0.86,4,2080-01-04
1.0,5,2080-01-04
1.45,6,2080-01-04
2.01,7,2080-01-04
2.24,8,2080-01-04
2.09,9,2080-01-04
2.19,10,2080-01-04
2.33,11,2080-01-04
2.29,12,2080-01-04
2.15,13,2080-01-04
2.18,14,2080-01-04
2.23,15,2080-01-04
2.14,16,2080-01-04
2.14,17,2080-01-04
2.3,18,2080-01-04
2.52,19,2080-01-04
2.48,20,2080-01-04
2.08,21,2080-01-04
1.65,22,2080-01-04
1.35,23,2080-01-04
1.12,24,2080-01-04
1.02,1,2080-01-05
0.95,2,2080-01-05
0.91,3,2080-01-05
0.89,4,2080-01-05
1.11,5,2080-01-05
1.51,6,2080-01-05
1.98,7,2080-01-05
2.18,8,2080-01-05
2.18,9,2080-01-05
2.4,10,2080-01-05
2.45,11,2080-01-05
2.41,12,2080-01-05
2.32,13,2080-01-05
2.29,14,2080-01-05
2.31,15,2080-01-05
2.18,16,2080-01-05
2.13,17,2080-01-05
2.13,18,2080-01-05
2.51,19,2080-01-05
2.34,20,2080-01-05
1.97,21,2080-01-05
1.52,22,2080-01-05
1.22,23,2080-01-05
1.06,24,2080-01-05
0.96,1,2080-01-06
0.9,2,2080-01-06
0.92,3,2080-01-06
0.92,4,2080-01-06
1.05,5,2080-01-06
1.45,6,2080-01-06
1.96,7,2080-01-06
2.22,8,2080-01-06
2.21,9,2080-01-06
2.36,10,2080-01-06
2.37,11,2080-01-06
2.3,12,2080-01-06
2.12,13,2080-01-06
2.1,14,2080-01-06
2.17,15,2080-01-06
2.09,16,2080-01-06
2.15,17,2080-01-06
2.15,18,2080-01-06
2.45,19,2080-01-06
2.36,20,2080-01-06
2.01,21,2080-01-06
1.59,22,2080-01-06
1.27,23,2080-01-06
1.1,24,2080-01-06
0.89,1,2080-01-07
0.85,2,2080-01-07
0.85,3,2080-01-07
0.91,4,2080-01-07
1.06,5,2080-01-07
1.41,6,2080-01-07
2.06,7,2080-01-07
2.18,8,2080-01-07
2.18,9,2080-01-07
2.31,10,2080-01-07
2.32,11,2080-01-07
2.28,12,2080-01-07
2.23,13,2080-01-07
2.21,14,2080-01-07
2.26,15,2080-01-07
2.2,16,2080-01-07
2.17,17,2080-01-07
2.25,18,2080-01-07
2.55,19,2080-01-07
2.41,20,2080-01-07
2.1,21,2080-01-07
1.64,22,2080-01-07
1.27,23,2080-01-07
1.1,24,2080-01-07
0.98,1,2080-01-08
0.96,2,2080-01-08
0.87,3,2080-01-08
0.88,4,2080-01-08
1.02,5,2080-01-08
1.42,6,2080-01-08
2.11,7,2080-01-08
2.23,8,2080-01-08
2.13,9,2080-01-08
2.31,10,2080-01-08
2.33,11,2080-01-08
2.18,12,2080-01-08
2.09,13,2080-01-08
2.06,14,2080-01-08
2.08,15,2080-01-08
2.05,16,2080-01-08
2.13,17,2080-01-08
2.2,18,2080-01-08
2.49,19,2080-01-08
2.36,20,2080-01-08
2.07,21,2080-01-08
1.59,22,2080-01-08
1.26,23,2080-01-08
1.07,24,2080-01-08
0.89,1,2080-01-09
0.88,2,2080-01-09
0.83,3,2080-01-09
0.8,4,2080-01-09
0.97,5,2080-01-09
1.41,6,2080-01-09
2.46,7,2080-01-09
2.2,8,2080-01-09
2.17,9,2080-01-09
2.25,10,2080-01-09
2.19,11,2080-01-09
2.17,12,2080-01-09
2.05,13,2080-01-09
2.03,14,2080-01-09
2.06,15,2080-01-09
2.01,16,2080-01-09
2.1,17,2080-01-09
2.15,18,2080-01-09
2.46,19,2080-01-09
2.37,20,2080-01-09
2.04,21,2080-01-09
1.45,22,2080-01-09
1.22,23,2080-01-09
1.04,24,2080-01-09
0.91,1,2080-01-10
0.89,2,2080-01-10
0.84,3,2080-01-10
0.83,4,2080-01-10
0.98,5,2080-01-10
1.43,6,2080-01-10
2.48,7,2080-01-10
2.2,8,2080-01-10
2.17,9,2080-01-10
2.22,10,2080-01-10
2.25,11,2080-01-10
2.12,12,2080-01-10
2.02,13,2080-01-10
2.0,14,2080-01-10
2.05,15,2080-01-10
2.1,16,2080-01-10
2.12,17,2080-01-10
2.16,18,2080-01-10
2.43,19,2080-01-10
2.36,20,2080-01-10
1.97,21,2080-01-10
1.44,22,2080-01-10
1.2,23,2080-01-10
1.0,24,2080-01-10
0.93,1,2080-01-11
0.91,2,2080-01-11
0.88,3,2080-01-11
0.88,4,2080-01-11
1.07,5,2080-01-11
1.46,6,2080-01-11
2.0,7,2080-01-11
2.2,8,2080-01-11
2.18,9,2080-01-11
2.27,10,2080-01-11
2.35,11,2080-01-11
2.17,12,2080-01-11
2.07,13,2080-01-11
2.11,14,2080-01-11
2.09,15,2080-01-11
2.1,16,2080-01-11
2.12,17,2080-01-11
2.14,18,2080-01-11
2.46,19,2080-01-11
2.32,20,2080-01-11
2.0,21,2080-01-11
1.55,22,2080-01-11
1.24,23,2080-01-11
1.04,24,2080-01-11
0.92,1,2080-01-12
0.89,2,2080-01-12
0.88,3,2080-01-12
0.85,4,2080-01-12
1.0,5,2080-01-12
1.44,6,2080-01-12
1.96,7,2080-01-12
2.17,8,2080-01-12
2.13,9,2080-01-12
2.23,10,2080-01-12
2.33,11,2080-01-12
2.23,12,2080-01-12
2.17,13,2080-01-12
2.14,14,2080-01-12
2.13,15,2080-01-12
2.07,16,2080-01-12
2.02,17,2080-01-12
2.03,18,2080-01-12
2.42,19,2080-01-12
2.29,20,2080-01-12
2.02,21,2080-01-12
1.46,22,2080-01-12
1.19,23,2080-01-12
0.99,24,2080-01-12
0.94,1,2080-01-13
0.91,2,2080-01-13
0.85,3,2080-01-13
0.86,4,2080-01-13
